timestamp,open,high,low,close,volume
2026-05-04 04:00:00,721.8,722.34,720.34,721.3,47379
2026-05-04 04:30:00,721.4,721.48,721.12,721.21,9937
2026-05-04 05:00:00,721.14,721.68,721.14,721.45,4599
2026-05-04 05:30:00,721.53,721.77,721.41,721.4843,8351
2026-05-04 06:00:00,721.359,721.49,716.46,718.25,675047
2026-05-04 06:30:00,718.34,720.79,718.18,719.68,214858
2026-05-04 07:00:00,719.69,720.35,719.5,719.65,108587
2026-05-04 07:30:00,719.6,719.8,718.67,719.55,137219
2026-05-04 08:00:00,719.56,720.57,719.56,720.21,132174
2026-05-04 08:30:00,720.14,720.41,719.66,719.95,119028
2026-05-04 09:00:00,719.76,720.61,718.84,720.07,424364
2026-05-04 09:30:00,720.07,720.8,719.25,720.7602,3642574
2026-05-04 10:00:00,720.77,721.719,719.865,721.24,2148516
2026-05-04 10:30:00,721.22,722.12,720.7604,720.91,2196538
2026-05-04 11:00:00,720.92,721.56,717.45,718.44,5514466
2026-05-04 11:30:00,718.45,718.74,716.98,717.5898,3675423
2026-05-04 12:00:00,717.59,717.87,714.99,717,3880634
2026-05-04 12:30:00,716.99,717.67,716.3,716.55,1468441
2026-05-04 13:00:00,716.54,718.64,716.48,718.57,1856835
2026-05-04 13:30:00,718.56,718.63,717.6,718.3301,1324843
2026-05-04 14:00:00,718.33,718.995,717.17,717.76,1924886
2026-05-04 14:30:00,717.76,717.87,716.83,717.47,1721719
2026-05-04 15:00:00,717.48,718.22,717.13,717.74,2910903
2026-05-04 15:30:00,717.75,718.26,717.35,718.07,5798361
2026-05-04 16:00:00,718.08,718.08,717.28,717.85,2010366
2026-05-04 16:30:00,717.79,718.01,717.36,717.57,140363
2026-05-04 17:00:00,717.59,717.86,717.5729,717.78,26208
2026-05-04 17:30:00,717.71,717.95,717.63,717.8,12547
2026-05-04 18:00:00,717.96,718.46,717.96,718.3547,54111
2026-05-04 18:30:00,718.23,718.27,717.63,717.76,13308
2026-05-04 19:00:00,717.75,717.95,717.58,717.86,7544
2026-05-04 19:30:00,717.83,717.86,717.57,717.7622,24849
